-- Merging decision tree log ---
manifest
ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
MERGED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
		ADDED from [:image_picker_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+20/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+20/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-33:19
	android:enabled
		ADDED from [:image_picker_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+20/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [:image_picker_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+20/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-37
	tools:ignore
		ADDED from [:image_picker_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+20/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-40
	android:name
		ADDED from [:image_picker_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+20/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+20/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-28:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+20/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:27:17-94
	android:name
		ADDED from [:image_picker_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+20/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:27:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+20/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-32:36
	android:value
		ADDED from [:image_picker_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+20/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:32:17-33
	android:name
		ADDED from [:image_picker_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+20/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:31:17-63
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-77
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] /home/alecs-ink/.pub-cache/hosted/pub.dev/location-5.0.3/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-17:56
	android:enabled
		ADDED from [:location] /home/alecs-ink/.pub-cache/hosted/pub.dev/location-5.0.3/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:location] /home/alecs-ink/.pub-cache/hosted/pub.dev/location-5.0.3/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:foregroundServiceType
		ADDED from [:location] /home/alecs-ink/.pub-cache/hosted/pub.dev/location-5.0.3/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-53
	android:name
		ADDED from [:location] /home/alecs-ink/.pub-cache/hosted/pub.dev/location-5.0.3/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-71
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.14/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.14/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.14/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.14/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/6fd496899947b7e73c57dc5d19a639e1/transformed/jetified-firebase-auth-ktx-22.3.1/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/6fd496899947b7e73c57dc5d19a639e1/transformed/jetified-firebase-auth-ktx-22.3.1/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/6fd496899947b7e73c57dc5d19a639e1/transformed/jetified-firebase-auth-ktx-22.3.1/AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/2e979bf27f95c895133effbd6b97de5c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/2e979bf27f95c895133effbd6b97de5c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/2e979bf27f95c895133effbd6b97de5c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/2e979bf27f95c895133effbd6b97de5c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/2e979bf27f95c895133effbd6b97de5c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/2e979bf27f95c895133effbd6b97de5c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/2e979bf27f95c895133effbd6b97de5c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/2e979bf27f95c895133effbd6b97de5c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/2e979bf27f95c895133effbd6b97de5c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:36:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/2e979bf27f95c895133effbd6b97de5c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/2e979bf27f95c895133effbd6b97de5c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/2e979bf27f95c895133effbd6b97de5c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/2e979bf27f95c895133effbd6b97de5c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/2e979bf27f95c895133effbd6b97de5c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/2e979bf27f95c895133effbd6b97de5c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/2e979bf27f95c895133effbd6b97de5c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/2e979bf27f95c895133effbd6b97de5c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/2e979bf27f95c895133effbd6b97de5c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/2e979bf27f95c895133effbd6b97de5c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/2e979bf27f95c895133effbd6b97de5c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/2e979bf27f95c895133effbd6b97de5c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/2e979bf27f95c895133effbd6b97de5c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/2e979bf27f95c895133effbd6b97de5c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/2e979bf27f95c895133effbd6b97de5c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/2e979bf27f95c895133effbd6b97de5c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:70:17-109
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/alecs-ink/.gradle/caches/transforms-4/30b39d274e8db8274bc4df3722286878/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/alecs-ink/.gradle/caches/transforms-4/30b39d274e8db8274bc4df3722286878/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/alecs-ink/.gradle/caches/transforms-4/30b39d274e8db8274bc4df3722286878/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/alecs-ink/.gradle/caches/transforms-4/30b39d274e8db8274bc4df3722286878/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/alecs-ink/.gradle/caches/transforms-4/30b39d274e8db8274bc4df3722286878/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/alecs-ink/.gradle/caches/transforms-4/30b39d274e8db8274bc4df3722286878/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/alecs-ink/.gradle/caches/transforms-4/30b39d274e8db8274bc4df3722286878/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/alecs-ink/.gradle/caches/transforms-4/30b39d274e8db8274bc4df3722286878/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/alecs-ink/.gradle/caches/transforms-4/30b39d274e8db8274bc4df3722286878/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/alecs-ink/.gradle/caches/transforms-4/e7f1e907fd88416f536a4d50805476a5/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/alecs-ink/.gradle/caches/transforms-4/e7f1e907fd88416f536a4d50805476a5/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/alecs-ink/.gradle/caches/transforms-4/e7f1e907fd88416f536a4d50805476a5/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/alecs-ink/.gradle/caches/transforms-4/e7f1e907fd88416f536a4d50805476a5/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/alecs-ink/.gradle/caches/transforms-4/e7f1e907fd88416f536a4d50805476a5/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/alecs-ink/.gradle/caches/transforms-4/e7f1e907fd88416f536a4d50805476a5/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/alecs-ink/.gradle/caches/transforms-4/e7f1e907fd88416f536a4d50805476a5/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/alecs-ink/.gradle/caches/transforms-4/e7f1e907fd88416f536a4d50805476a5/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/alecs-ink/.gradle/caches/transforms-4/e7f1e907fd88416f536a4d50805476a5/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/alecs-ink/.gradle/caches/transforms-4/e7f1e907fd88416f536a4d50805476a5/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.11.0] /home/alecs-ink/.gradle/caches/transforms-4/0ce89b2a4cf9217fe205c7816540b271/transformed/jetified-firebase-firestore-ktx-24.11.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.11.0] /home/alecs-ink/.gradle/caches/transforms-4/0ce89b2a4cf9217fe205c7816540b271/transformed/jetified-firebase-firestore-ktx-24.11.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.11.0] /home/alecs-ink/.gradle/caches/transforms-4/0ce89b2a4cf9217fe205c7816540b271/transformed/jetified-firebase-firestore-ktx-24.11.0/AndroidManifest.xml:13:17-129
